"C:\Work\ML\Web page phishing detection\scripts\Video_Classification\Scripts\python.exe" C:\Work\ML\Video_Classification\main_kaggle_razvan.py 
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 948ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 926ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 931ms/step
1/1 [==============================] - 1s 877ms/step
1/1 [==============================] - 1s 898ms/step
1/1 [==============================] - 1s 846ms/step
1/1 [==============================] - 1s 831ms/step
1/1 [==============================] - 1s 892ms/step
1/1 [==============================] - 1s 950ms/step
1/1 [==============================] - 1s 978ms/step
1/1 [==============================] - 1s 978ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 951ms/step
1/1 [==============================] - 1s 988ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 991ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 991ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 990ms/step
1/1 [==============================] - 1s 960ms/step
1/1 [==============================] - 1s 930ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 958ms/step
1/1 [==============================] - 1s 985ms/step
1/1 [==============================] - 1s 957ms/step
1/1 [==============================] - 1s 905ms/step
1/1 [==============================] - 1s 841ms/step
1/1 [==============================] - 1s 890ms/step
1/1 [==============================] - 1s 795ms/step
1/1 [==============================] - 1s 692ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 970ms/step
1/1 [==============================] - 1s 969ms/step
1/1 [==============================] - 1s 826ms/step
1/1 [==============================] - 1s 897ms/step
1/1 [==============================] - 1s 853ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 905ms/step
1/1 [==============================] - 1s 866ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 714ms/step
1/1 [==============================] - 1s 697ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 803ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 704ms/step
1/1 [==============================] - 1s 760ms/step
1/1 [==============================] - 1s 883ms/step
1/1 [==============================] - 1s 892ms/step
1/1 [==============================] - 1s 744ms/step
1/1 [==============================] - 1s 798ms/step
1/1 [==============================] - 1s 753ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 971ms/step
1/1 [==============================] - 1s 736ms/step
1/1 [==============================] - 1s 729ms/step
1/1 [==============================] - 1s 755ms/step
1/1 [==============================] - 1s 818ms/step
1/1 [==============================] - 1s 805ms/step
1/1 [==============================] - 1s 765ms/step
1/1 [==============================] - 1s 794ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 784ms/step
1/1 [==============================] - 1s 660ms/step
1/1 [==============================] - 1s 693ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 725ms/step
1/1 [==============================] - 1s 717ms/step
1/1 [==============================] - 1s 710ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 709ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 754ms/step
1/1 [==============================] - 1s 665ms/step
1/1 [==============================] - 1s 728ms/step
1/1 [==============================] - 1s 694ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 848ms/step
1/1 [==============================] - 1s 899ms/step
1/1 [==============================] - 1s 765ms/step
1/1 [==============================] - 1s 761ms/step
1/1 [==============================] - 1s 737ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 743ms/step
1/1 [==============================] - 1s 732ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 710ms/step
1/1 [==============================] - 1s 724ms/step
1/1 [==============================] - 1s 683ms/step
1/1 [==============================] - 1s 952ms/step
1/1 [==============================] - 1s 977ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 708ms/step
1/1 [==============================] - 1s 728ms/step
1/1 [==============================] - 1s 705ms/step
1/1 [==============================] - 1s 803ms/step
1/1 [==============================] - 1s 716ms/step
1/1 [==============================] - 1s 797ms/step
1/1 [==============================] - 1s 716ms/step
1/1 [==============================] - 1s 750ms/step
1/1 [==============================] - 1s 758ms/step
1/1 [==============================] - 1s 693ms/step
1/1 [==============================] - 1s 806ms/step
1/1 [==============================] - 1s 800ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 812ms/step
1/1 [==============================] - 1s 767ms/step
1/1 [==============================] - 1s 923ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 786ms/step
1/1 [==============================] - 1s 762ms/step
1/1 [==============================] - 1s 763ms/step
1/1 [==============================] - 1s 792ms/step
1/1 [==============================] - 1s 783ms/step
1/1 [==============================] - 1s 818ms/step
1/1 [==============================] - 1s 788ms/step
1/1 [==============================] - 1s 740ms/step
1/1 [==============================] - 1s 663ms/step
1/1 [==============================] - 1s 688ms/step
1/1 [==============================] - 1s 700ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 736ms/step
1/1 [==============================] - 1s 818ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 988ms/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 939ms/step
1/1 [==============================] - 1s 724ms/step
1/1 [==============================] - 1s 769ms/step
1/1 [==============================] - 1s 747ms/step
1/1 [==============================] - 1s 727ms/step
1/1 [==============================] - 1s 746ms/step
1/1 [==============================] - 1s 733ms/step
1/1 [==============================] - 1s 824ms/step
1/1 [==============================] - 1s 765ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 722ms/step
1/1 [==============================] - 1s 762ms/step
1/1 [==============================] - 1s 742ms/step
1/1 [==============================] - 1s 788ms/step
1/1 [==============================] - 1s 804ms/step
